Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   09 | PUT(cc_dep1) = 0x00000002
   10 | PUT(cc_dep2) = t142
   11 | PUT(cc_ndep) = t141
   12 | PUT(pc) = 0x00400df7
   13 | ------ IMark(0x400df6, 2, 1) ------
   14 | PUT(itstate) = 0x00000000
   15 | t85 = GET:I32(r2)
   16 | t84 = CmpNE32(t85,0x00000000)
   17 | if (t84) { PUT(pc) = 0x400e05; Ijk_Boring }
   18 | PUT(pc) = 0x00400df9
   19 | ------ IMark(0x400df8, 4, 1) ------
   20 | t17 = GET:I32(r0)
   21 | t139 = LDle:I32(t17)
   22 | t87 = Add32(t17,0x00000004)
   23 | t140 = LDle:I32(t87)
   24 | PUT(r1) = t139
   25 | ------ IMark(0x400dfc, 2, 1) ------
   26 | t91 = Sub32(t140,t139)
   27 | ------ IMark(0x400dfe, 2, 1) ------
   28 | t103 = Add32(t91,0x00000001)
   29 | ------ IMark(0x400e00, 4, 1) ------
   30 | t37 = GET:I32(r11)
   31 | t40 = And32(t103,0x000000ff)
   32 | t115 = Sub32(t40,0x00000020)
   33 | t114 = Sar32(t115,0x1f)
   34 | t118 = And32(t103,0x0000001f)
   35 | t143 = 32to8(t118)
   36 | t116 = Shl32(t37,t143)
   37 | t113 = And32(t116,t114)
   38 | PUT(r3) = t113
   39 | ------ IMark(0x400e04, 2, 1) ------
   40 | PUT(cc_op) = 0x00000002
   41 | PUT(cc_dep1) = t52
   42 | PUT(cc_dep2) = t113
   43 | PUT(cc_ndep) = 0x00000000
   44 | PUT(pc) = 0x00400e07
   45 | ------ IMark(0x400e06, 2, 1) ------
   46 | PUT(itstate) = 0x00000000
   47 | t145 = CmpLE32S(t113,t52)
   48 | t144 = 1Uto32(t145)
   49 | t146 = 32to1(t144)
   50 | if (t146) { PUT(pc) = 0x400e2d; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400e09; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I1 t42:Ity_I1 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32

   00 | ------ IMark(0x400e12, 2, 1) ------
   01 | t22 = GET:I32(sp)
   02 | t21 = Add32(t22,0x00000014)
   03 | t45 = LDle:I32(t21)
   04 | PUT(r6) = t45
   05 | ------ IMark(0x400e14, 2, 1) ------
   06 | t5 = GET:I32(r9)
   07 | PUT(r2) = t5
   08 | ------ IMark(0x400e16, 2, 1) ------
   09 | t8 = GET:I32(r7)
   10 | PUT(r3) = t8
   11 | ------ IMark(0x400e18, 2, 1) ------
   12 | t11 = GET:I32(r8)
   13 | PUT(r1) = t11
   14 | ------ IMark(0x400e1a, 2, 1) ------
   15 | PUT(r0) = t45
   16 | PUT(pc) = 0x00400e1d
   17 | ------ IMark(0x400e1c, 2, 1) ------
   18 | t39 = GET:I32(r4)
   19 | STle(t22) = t39
   20 | ------ IMark(0x400e1e, 2, 1) ------
   21 | PUT(itstate) = 0x00000000
   22 | t19 = GET:I32(r10)
   23 | PUT(lr) = 0x00400e21
   NEXT: PUT(pc) = t19; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x400e26, 2, 1) ------
   01 | t2 = GET:I32(r7)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x00400e29
   07 | ------ IMark(0x400e28, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpLT32S(t2,0x00000000)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x400df1; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400e2b; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x400dd6, 2, 1) ------
   01 | t2 = GET:I32(r7)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x00400dd9
   07 | ------ IMark(0x400dd8, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpNE32(t2,0x00000000)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x400e6b; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400ddb; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400dce, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t5 = GET:I32(cc_op)
   03 | t4 = Or32(t5,0x00000010)
   04 | t6 = GET:I32(cc_dep1)
   05 | t7 = GET:I32(cc_dep2)
   06 | t8 = GET:I32(cc_ndep)
   07 | t9 = armg_calculate_condition(t4,t6,t7,t8):Ity_I32
   08 | t10 = 32to1(t9)
   09 | if (t10) { PUT(pc) = 0x400ed5; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400dd3; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32

   00 | ------ IMark(0x400e20, 2, 1) ------
   01 | t10 = GET:I32(r6)
   02 | t9 = Add32(t10,0x0000001c)
   03 | t21 = LDle:I32(t9)
   04 | PUT(r0) = t21
   05 | PUT(pc) = 0x00400e23
   06 | ------ IMark(0x400e22, 2, 1) ------
   07 | t13 = Add32(t21,0x00000008)
   08 | t22 = LDle:I32(t13)
   09 | PUT(r2) = t22
   10 | ------ IMark(0x400e24, 2, 1) ------
   11 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400df3; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I1 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I1 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I8 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I1 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I1 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I1 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I8 t152:Ity_I32 t153:Ity_I1 t154:Ity_I1

   00 | ------ IMark(0x400df0, 2, 1) ------
   01 | t54 = GET:I32(r5)
   02 | t53 = Add32(t54,0x00000028)
   03 | t146 = LDle:I32(t53)
   04 | PUT(r5) = t146
   05 | ------ IMark(0x400df2, 2, 1) ------
   06 | t5 = GET:I32(r4)
   07 | t59 = Add32(t5,0x00000001)
   08 | PUT(r4) = t59
   09 | ------ IMark(0x400df4, 2, 1) ------
   10 | t149 = armg_calculate_flag_v(0x00000001,t5,0x00000001,0x00000000):Ity_I32
   11 | t150 = armg_calculate_flag_c(0x00000001,t5,0x00000001,0x00000000):Ity_I32
   12 | PUT(r3) = 0x00000002
   13 | PUT(cc_op) = 0x00000005
   14 | PUT(cc_dep1) = 0x00000002
   15 | PUT(cc_dep2) = t150
   16 | PUT(cc_ndep) = t149
   17 | PUT(pc) = 0x00400df7
   18 | ------ IMark(0x400df6, 2, 1) ------
   19 | PUT(itstate) = 0x00000000
   20 | t92 = GET:I32(r2)
   21 | t91 = CmpNE32(t92,0x00000000)
   22 | if (t91) { PUT(pc) = 0x400e05; Ijk_Boring }
   23 | PUT(pc) = 0x00400df9
   24 | ------ IMark(0x400df8, 4, 1) ------
   25 | t20 = GET:I32(r0)
   26 | t147 = LDle:I32(t20)
   27 | t94 = Add32(t20,0x00000004)
   28 | t148 = LDle:I32(t94)
   29 | PUT(r1) = t147
   30 | ------ IMark(0x400dfc, 2, 1) ------
   31 | t98 = Sub32(t148,t147)
   32 | ------ IMark(0x400dfe, 2, 1) ------
   33 | t110 = Add32(t98,0x00000001)
   34 | ------ IMark(0x400e00, 4, 1) ------
   35 | t40 = GET:I32(r11)
   36 | t43 = And32(t110,0x000000ff)
   37 | t122 = Sub32(t43,0x00000020)
   38 | t121 = Sar32(t122,0x1f)
   39 | t125 = And32(t110,0x0000001f)
   40 | t151 = 32to8(t125)
   41 | t123 = Shl32(t40,t151)
   42 | t120 = And32(t123,t121)
   43 | PUT(r3) = t120
   44 | ------ IMark(0x400e04, 2, 1) ------
   45 | PUT(cc_op) = 0x00000002
   46 | PUT(cc_dep1) = t59
   47 | PUT(cc_dep2) = t120
   48 | PUT(cc_ndep) = 0x00000000
   49 | PUT(pc) = 0x00400e07
   50 | ------ IMark(0x400e06, 2, 1) ------
   51 | PUT(itstate) = 0x00000000
   52 | t153 = CmpLE32S(t120,t59)
   53 | t152 = 1Uto32(t153)
   54 | t154 = 32to1(t152)
   55 | if (t154) { PUT(pc) = 0x400e2d; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400e09; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400e2a, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400ddb; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I1 t75:Ity_I1 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32

   00 | ------ IMark(0x400e6a, 2, 1) ------
   01 | t37 = GET:I32(sp)
   02 | t36 = Add32(t37,0x00000020)
   03 | t78 = LDle:I32(t36)
   04 | ------ IMark(0x400e6c, 2, 1) ------
   05 | t5 = GET:I32(r9)
   06 | PUT(r2) = t5
   07 | PUT(pc) = 0x00400e6f
   08 | ------ IMark(0x400e6e, 2, 1) ------
   09 | t43 = Add32(t37,0x00000008)
   10 | STle(t43) = t78
   11 | ------ IMark(0x400e70, 2, 1) ------
   12 | t10 = GET:I32(r5)
   13 | PUT(r0) = t10
   14 | PUT(pc) = 0x00400e73
   15 | ------ IMark(0x400e72, 2, 1) ------
   16 | t50 = Add32(t37,0x0000001c)
   17 | t79 = LDle:I32(t50)
   18 | ------ IMark(0x400e74, 2, 1) ------
   19 | t16 = GET:I32(r8)
   20 | PUT(r1) = t16
   21 | PUT(pc) = 0x00400e77
   22 | ------ IMark(0x400e76, 2, 1) ------
   23 | t57 = Add32(t37,0x00000004)
   24 | STle(t57) = t79
   25 | PUT(pc) = 0x00400e79
   26 | ------ IMark(0x400e78, 2, 1) ------
   27 | t61 = Add32(t37,0x00000028)
   28 | t80 = LDle:I32(t61)
   29 | PUT(pc) = 0x00400e7b
   30 | ------ IMark(0x400e7a, 2, 1) ------
   31 | STle(t37) = t80
   32 | PUT(pc) = 0x00400e7d
   33 | ------ IMark(0x400e7c, 4, 1) ------
   34 | t27 = Add32(t37,0x0000000c)
   35 | t28 = GET:I32(r10)
   36 | STle(t27) = t28
   37 | PUT(pc) = 0x00400e81
   38 | ------ IMark(0x400e80, 2, 1) ------
   39 | t70 = Add32(t37,0x0000002c)
   40 | t81 = LDle:I32(t70)
   41 | PUT(r3) = t81
   42 | ------ IMark(0x400e82, 4, 1) ------
   43 | PUT(itstate) = 0x00000000
   44 | PUT(lr) = 0x00400e87
   NEXT: PUT(pc) = 0x00400e83; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I1 t49:Ity_I1 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32

   00 | ------ IMark(0x400dda, 2, 1) ------
   01 | t25 = GET:I32(sp)
   02 | t24 = Add32(t25,0x0000001c)
   03 | t52 = LDle:I32(t24)
   04 | PUT(r6) = t52
   05 | PUT(pc) = 0x00400ddd
   06 | ------ IMark(0x400ddc, 2, 1) ------
   07 | PUT(itstate) = 0x00000000
   08 | t29 = CmpEQ32(t52,0x00000000)
   09 | if (t29) { PUT(pc) = 0x400df1; Ijk_Boring }
   10 | PUT(pc) = 0x00400ddf
   11 | ------ IMark(0x400dde, 2, 1) ------
   12 | t32 = GET:I32(r5)
   13 | t31 = Add32(t32,0x0000000c)
   14 | t53 = LDle:I32(t31)
   15 | PUT(r3) = t53
   16 | ------ IMark(0x400de0, 2, 1) ------
   17 | t11 = GET:I32(r9)
   18 | PUT(r2) = t11
   19 | ------ IMark(0x400de2, 2, 1) ------
   20 | PUT(r0) = t32
   21 | ------ IMark(0x400de4, 2, 1) ------
   22 | t17 = GET:I32(r8)
   23 | PUT(r1) = t17
   24 | PUT(pc) = 0x00400de7
   25 | ------ IMark(0x400de6, 2, 1) ------
   26 | t46 = GET:I32(r7)
   27 | STle(t25) = t46
   28 | ------ IMark(0x400de8, 2, 1) ------
   29 | PUT(itstate) = 0x00000000
   30 | PUT(lr) = 0x00400deb
   NEXT: PUT(pc) = t52; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I1 t36:Ity_I1 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32

   00 | ------ IMark(0x400dde, 2, 1) ------
   01 | t19 = GET:I32(r5)
   02 | t18 = Add32(t19,0x0000000c)
   03 | t39 = LDle:I32(t18)
   04 | PUT(r3) = t39
   05 | ------ IMark(0x400de0, 2, 1) ------
   06 | t5 = GET:I32(r9)
   07 | PUT(r2) = t5
   08 | ------ IMark(0x400de2, 2, 1) ------
   09 | PUT(r0) = t19
   10 | ------ IMark(0x400de4, 2, 1) ------
   11 | t11 = GET:I32(r8)
   12 | PUT(r1) = t11
   13 | PUT(pc) = 0x00400de7
   14 | ------ IMark(0x400de6, 2, 1) ------
   15 | t32 = GET:I32(sp)
   16 | t33 = GET:I32(r7)
   17 | STle(t32) = t33
   18 | ------ IMark(0x400de8, 2, 1) ------
   19 | PUT(itstate) = 0x00000000
   20 | t16 = GET:I32(r6)
   21 | PUT(lr) = 0x00400deb
   NEXT: PUT(pc) = t16; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I1 t25:Ity_I1 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32

   00 | ------ IMark(0x400e86, 2, 1) ------
   01 | t13 = GET:I32(sp)
   02 | t12 = Add32(t13,0x00000014)
   03 | t28 = LDle:I32(t12)
   04 | PUT(r3) = t28
   05 | PUT(pc) = 0x00400e89
   06 | ------ IMark(0x400e88, 2, 1) ------
   07 | t16 = Add32(t28,0x0000001c)
   08 | t29 = LDle:I32(t16)
   09 | PUT(r0) = t29
   10 | PUT(pc) = 0x00400e8b
   11 | ------ IMark(0x400e8a, 2, 1) ------
   12 | t20 = Add32(t29,0x00000008)
   13 | t30 = LDle:I32(t20)
   14 | PUT(r2) = t30
   15 | ------ IMark(0x400e8c, 2, 1) ------
   16 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400df1; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I1 t112:Ity_I1 t113:Ity_I32 t114:Ity_I1 t115:Ity_I32 t116:Ity_I1 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I1 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I1 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I8 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I1 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I1 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I1 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I8 t176:Ity_I32 t177:Ity_I1 t178:Ity_I1

   00 | ------ IMark(0x400dea, 2, 1) ------
   01 | t63 = GET:I32(sp)
   02 | t62 = Add32(t63,0x00000014)
   03 | t167 = LDle:I32(t62)
   04 | PUT(pc) = 0x00400ded
   05 | ------ IMark(0x400dec, 2, 1) ------
   06 | t66 = Add32(t167,0x0000001c)
   07 | t168 = LDle:I32(t66)
   08 | PUT(r0) = t168
   09 | PUT(pc) = 0x00400def
