Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   33 | PUT(cc_ndep) = 0x00000000
   34 | PUT(pc) = 0x004006e7
   35 | ------ IMark(0x4006e6, 2, 1) ------
   36 | PUT(itstate) = 0x00000000
   37 | t81 = Shr32(t54,0x1c)
   38 | t82 = Shr32(t54,0x1f)
   39 | t80 = Xor32(t82,t81)
   40 | t83 = Shr32(t54,0x1e)
   41 | t79 = Or32(t83,t80)
   42 | t78 = And32(t79,0x00000001)
   43 | t84 = 32to1(t78)
   44 | if (t84) { PUT(pc) = 0x400765; Ijk_Boring }
   NEXT: PUT(pc) = 0x004006e9; Ijk_Boring
}
Function sub_40036f @ 0x40036f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40036e, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400373
   NEXT: PUT(pc) = 0x0040036f; Ijk_Call
}
Function sub_400373 @ 0x400373
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x400372, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000001
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x00400375
   07 | ------ IMark(0x400374, 4, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpNE32(t2,0x00000001)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x4004b3; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400379; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I1 t89:Ity_I1 t90:Ity_I1 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32

   00 | ------ IMark(0x4004b2, 2, 1) ------
   01 | t93 = LDle:I32(0x00400644)
   02 | ------ IMark(0x4004b4, 2, 1) ------
   03 | t33 = GET:I32(cc_op)
   04 | t34 = GET:I32(cc_dep1)
   05 | t35 = GET:I32(cc_dep2)
   06 | t36 = GET:I32(cc_ndep)
   07 | t95 = armg_calculate_flag_v(t33,t34,t35,t36):Ity_I32
   08 | t96 = armg_calculate_flag_c(t33,t34,t35,t36):Ity_I32
   09 | PUT(r1) = 0x000000ec
   10 | PUT(pc) = 0x004004b7
   11 | ------ IMark(0x4004b6, 2, 1) ------
   12 | t94 = LDle:I32(0x00400648)
   13 | ------ IMark(0x4004b8, 2, 1) ------
   14 | PUT(r5) = 0x00000000
   15 | PUT(cc_op) = 0x00000005
   16 | PUT(cc_dep1) = 0x00000000
   17 | PUT(cc_dep2) = t96
   18 | PUT(cc_ndep) = t95
   19 | ------ IMark(0x4004ba, 2, 1) ------
   20 | t79 = Add32(t93,0x004004be)
   21 | PUT(r2) = t79
   22 | ------ IMark(0x4004bc, 2, 1) ------
   23 | t84 = Add32(t94,0x004004c0)
   24 | PUT(r0) = t84
   25 | ------ IMark(0x4004be, 4, 1) ------
   26 | PUT(itstate) = 0x00000000
   27 | PUT(lr) = 0x004004c3
   NEXT: PUT(pc) = 0x004004bf; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_F64 t6:Ity_F64 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_F32 t27:Ity_F64 t28:Ity_F32 t29:Ity_F64 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32

   00 | ------ IMark(0x400378, 4, 1) ------
   01 | t25 = GET:I32(r5)
   02 | t24 = Sub32(t25,0x00000008)
   03 | t26 = LDle:F32(t24)
   04 | PUT(s16) = t26
   05 | ------ IMark(0x40037c, 4, 1) ------
   06 | t27 = F32toF64(t26)
   07 | t29 = 0.000000
   08 | t7 = CmpF64(t27,t29)
   09 | t31 = And32(t7,0x00000001)
   10 | t33 = Shr32(t7,0x05)
   11 | t32 = And32(t33,0x00000003)
   12 | t30 = Or32(t32,t31)
   13 | t38 = Xor32(t30,0x00000001)
   14 | t37 = Shl32(t38,0x1e)
   15 | t36 = Sub32(t37,0x00000001)
   16 | t35 = Shr32(t36,0x1d)
   17 | t34 = Add32(t35,0x00000001)
   18 | t41 = Shr32(t30,0x01)
   19 | t40 = And32(t30,t41)
   20 | t39 = And32(t40,0x00000001)
   21 | t13 = Sub32(t34,t39)
   22 | t8 = GET:I32(fpscr)
   23 | t43 = Shl32(t13,0x1c)
   24 | t44 = And32(t8,0x0fffffff)
   25 | t42 = Or32(t44,t43)
   26 | PUT(fpscr) = t42
   27 | ------ IMark(0x400380, 4, 1) ------
   28 | t48 = And32(t42,0xf0000000)
   29 | PUT(cc_op) = 0x00000000
   30 | PUT(cc_dep1) = t48
   31 | PUT(cc_dep2) = 0x00000000
   32 | PUT(cc_ndep) = 0x00000000
   33 | PUT(pc) = 0x00400385
   34 | ------ IMark(0x400384, 2, 1) ------
   35 | PUT(itstate) = 0x00000000
   36 | t64 = armg_calculate_condition(0x00000090,t48,0x00000000,0x00000000):Ity_I32
   37 | t65 = 32to1(t64)
   38 | if (t65) { PUT(pc) = 0x400395; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400387; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I1 t63:Ity_I1 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32

   00 | ------ IMark(0x400394, 2, 1) ------
   01 | t66 = LDle:I32(0x0040061c)
   02 | ------ IMark(0x400396, 2, 1) ------
   03 | t27 = GET:I32(cc_op)
   04 | t28 = GET:I32(cc_dep1)
   05 | t29 = GET:I32(cc_dep2)
   06 | t30 = GET:I32(cc_ndep)
   07 | t31 = armg_calculate_flag_v(t27,t28,t29,t30):Ity_I32
   08 | t36 = armg_calculate_flag_c(t27,t28,t29,t30):Ity_I32
   09 | PUT(r1) = 0x000000e8
   10 | PUT(cc_op) = 0x00000005
   11 | PUT(cc_dep1) = 0x000000e8
   12 | PUT(cc_dep2) = t36
   13 | PUT(cc_ndep) = t31
   14 | PUT(pc) = 0x00400399
   15 | ------ IMark(0x400398, 2, 1) ------
   16 | t67 = LDle:I32(0x00400620)
   17 | ------ IMark(0x40039a, 2, 1) ------
   18 | t52 = Add32(t66,0x0040039e)
   19 | PUT(r2) = t52
   20 | ------ IMark(0x40039c, 2, 1) ------
   21 | t57 = Add32(t67,0x004003a0)
   22 | PUT(r0) = t57
   23 | ------ IMark(0x40039e, 4, 1) ------
   24 | PUT(itstate) = 0x00000000
   25 | PUT(lr) = 0x004003a3
   NEXT: PUT(pc) = 0x0040039f; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_F64 t5:Ity_F64 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_F32 t22:Ity_F32 t23:Ity_F32 t24:Ity_I1 t25:Ity_F64 t26:Ity_F32 t27:Ity_F64 t28:Ity_F32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32

   00 | ------ IMark(0x400386, 4, 1) ------
   01 | t23 = ReinterpI32asF32(0x3f800000)
   02 | PUT(s15) = t23
   03 | ------ IMark(0x40038a, 4, 1) ------
   04 | t26 = GET:F32(s16)
   05 | t25 = F32toF64(t26)
   06 | t27 = F32toF64(t23)
   07 | t6 = CmpF64(t25,t27)
   08 | t30 = And32(t6,0x00000001)
   09 | t32 = Shr32(t6,0x05)
   10 | t31 = And32(t32,0x00000003)
   11 | t29 = Or32(t31,t30)
   12 | t37 = Xor32(t29,0x00000001)
   13 | t36 = Shl32(t37,0x1e)
   14 | t35 = Sub32(t36,0x00000001)
   15 | t34 = Shr32(t35,0x1d)
   16 | t33 = Add32(t34,0x00000001)
   17 | t40 = Shr32(t29,0x01)
   18 | t39 = And32(t29,t40)
   19 | t38 = And32(t39,0x00000001)
   20 | t12 = Sub32(t33,t38)
   21 | t7 = GET:I32(fpscr)
   22 | t42 = Shl32(t12,0x1c)
   23 | t43 = And32(t7,0x0fffffff)
   24 | t41 = Or32(t43,t42)
   25 | PUT(fpscr) = t41
   26 | ------ IMark(0x40038e, 4, 1) ------
   27 | t47 = And32(t41,0xf0000000)
   28 | PUT(cc_op) = 0x00000000
   29 | PUT(cc_dep1) = t47
   30 | PUT(cc_dep2) = 0x00000000
   31 | PUT(cc_ndep) = 0x00000000
   32 | PUT(pc) = 0x00400393
   33 | ------ IMark(0x400392, 2, 1) ------
   34 | PUT(itstate) = 0x00000000
   35 | t63 = armg_calculate_condition(0x000000b0,t47,0x00000000,0x00000000):Ity_I32
   36 | t64 = 32to1(t63)
   37 | if (t64) { PUT(pc) = 0x4003b5; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400395; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_F64 t3:Ity_F64 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_F64 t34:Ity_F32 t35:Ity_F64 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_F64 t105:Ity_F64 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1

   00 | ------ IMark(0x4003b4, 4, 1) ------
   01 | t34 = GET:F32(s16)
   02 | t104 = F32toF64(t34)
   03 | t105 = 0.000000
   04 | t4 = CmpF64(t104,t105)
   05 | t37 = And32(t4,0x00000001)
   06 | t39 = Shr32(t4,0x05)
   07 | t38 = And32(t39,0x00000003)
   08 | t36 = Or32(t38,t37)
   09 | t44 = Xor32(t36,0x00000001)
   10 | t43 = Shl32(t44,0x1e)
   11 | t42 = Sub32(t43,0x00000001)
   12 | t41 = Shr32(t42,0x1d)
   13 | t40 = Add32(t41,0x00000001)
   14 | t47 = Shr32(t36,0x01)
   15 | t46 = And32(t36,t47)
   16 | t45 = And32(t46,0x00000001)
   17 | t10 = Sub32(t40,t45)
   18 | t5 = GET:I32(fpscr)
   19 | t49 = Shl32(t10,0x1c)
   20 | t50 = And32(t5,0x0fffffff)
   21 | t48 = Or32(t50,t49)
   22 | PUT(fpscr) = t48
   23 | ------ IMark(0x4003b8, 4, 1) ------
   24 | t54 = And32(t48,0xf0000000)
   25 | PUT(cc_op) = 0x00000000
   26 | PUT(cc_dep1) = t54
   27 | PUT(cc_dep2) = 0x00000000
   28 | PUT(cc_ndep) = 0x00000000
   29 | ------ IMark(0x4003bc, 2, 1) ------
   30 | PUT(pc) = 0x004003bf
   31 | ------ IMark(0x4003be, 2, 1) ------
   32 | t107 = Shr32(t54,0x1e)
   33 | t106 = And32(t107,0x00000001)
   34 | t79 = GET:I32(sp)
   35 | t78 = Add32(t79,0x0000001c)
   36 | t80 = GET:I32(r5)
   37 | t81 = CmpNE32(t106,0x00000000)
   38 | t25 = if (t81) ILGop_Ident32(LDle(t78)) else t80
   39 | PUT(r5) = t25
   40 | PUT(pc) = 0x004003c1
   41 | ------ IMark(0x4003c0, 2, 1) ------
   42 | PUT(itstate) = 0x00000000
   43 | t110 = 32to1(t106)
   44 | if (t110) { PUT(pc) = 0x4003f1; Ijk_Boring }
   NEXT: PUT(pc) = 0x004003c3; Ijk_Boring
}
Function sub_40039f @ 0x40039f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40039e, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004003a3
   NEXT: PUT(pc) = 0x0040039f; Ijk_Call
}
Function sub_4003a3 @ 0x4003a3
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I1 t40:Ity_I1 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32

   00 | ------ IMark(0x4003a2, 2, 1) ------
   01 | t20 = GET:I32(sp)
   02 | t19 = Add32(t20,0x00000008)
   03 | t43 = LDle:I32(t19)
   04 | PUT(r5) = t43
   05 | PUT(pc) = 0x004003a5
   06 | ------ IMark(0x4003a4, 2, 1) ------
   07 | t44 = LDle:I32(0x00400624)
   08 | ------ IMark(0x4003a6, 2, 1) ------
   09 | t9 = GET:I32(r7)
   10 | PUT(r1) = t9
   11 | PUT(pc) = 0x004003a9
   12 | ------ IMark(0x4003a8, 2, 1) ------
   13 | t45 = LDle:I32(t43)
   14 | PUT(r2) = t45
   15 | ------ IMark(0x4003aa, 2, 1) ------
   16 | t34 = Add32(t44,0x004003ae)
   17 | PUT(r0) = t34
   18 | ------ IMark(0x4003ac, 4, 1) ------
   19 | PUT(itstate) = 0x00000000
   20 | PUT(lr) = 0x004003b1
   NEXT: PUT(pc) = 0x004003ad; Ijk_Call
}
Function sub_4003ad @ 0x4003ad
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4003ac, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004003b1
   NEXT: PUT(pc) = 0x004003ad; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_F64 t6:Ity_F64 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_F32 t41:Ity_F64 t42:Ity_F32 t43:Ity_F64 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I1 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32 t112:Ity_F64 t113:Ity_F64 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I1

   00 | ------ IMark(0x4003b0, 4, 1) ------
   01 | t39 = GET:I32(r5)
   02 | t38 = Sub32(t39,0x00000008)
   03 | t40 = LDle:F32(t38)
   04 | PUT(s16) = t40
   05 | ------ IMark(0x4003b4, 4, 1) ------
   06 | t112 = F32toF64(t40)
   07 | t113 = 0.000000
   08 | t7 = CmpF64(t112,t113)
   09 | t45 = And32(t7,0x00000001)
   10 | t47 = Shr32(t7,0x05)
   11 | t46 = And32(t47,0x00000003)
   12 | t44 = Or32(t46,t45)
   13 | t52 = Xor32(t44,0x00000001)
   14 | t51 = Shl32(t52,0x1e)
   15 | t50 = Sub32(t51,0x00000001)
   16 | t49 = Shr32(t50,0x1d)
   17 | t48 = Add32(t49,0x00000001)
   18 | t55 = Shr32(t44,0x01)
   19 | t54 = And32(t44,t55)
   20 | t53 = And32(t54,0x00000001)
   21 | t13 = Sub32(t48,t53)
   22 | t8 = GET:I32(fpscr)
   23 | t57 = Shl32(t13,0x1c)
   24 | t58 = And32(t8,0x0fffffff)
   25 | t56 = Or32(t58,t57)
   26 | PUT(fpscr) = t56
   27 | ------ IMark(0x4003b8, 4, 1) ------
   28 | t62 = And32(t56,0xf0000000)
   29 | PUT(cc_op) = 0x00000000
   30 | PUT(cc_dep1) = t62
   31 | PUT(cc_dep2) = 0x00000000
   32 | PUT(cc_ndep) = 0x00000000
   33 | ------ IMark(0x4003bc, 2, 1) ------
   34 | PUT(pc) = 0x004003bf
   35 | ------ IMark(0x4003be, 2, 1) ------
   36 | t115 = Shr32(t62,0x1e)
   37 | t114 = And32(t115,0x00000001)
   38 | t87 = GET:I32(sp)
   39 | t86 = Add32(t87,0x0000001c)
   40 | t89 = CmpNE32(t114,0x00000000)
   41 | t28 = if (t89) ILGop_Ident32(LDle(t86)) else t39
   42 | PUT(r5) = t28
   43 | PUT(pc) = 0x004003c1
   44 | ------ IMark(0x4003c0, 2, 1) ------
   45 | PUT(itstate) = 0x00000000
   46 | t118 = 32to1(t114)
   47 | if (t118) { PUT(pc) = 0x4003f1; Ijk_Boring }
   NEXT: PUT(pc) = 0x004003c3; Ijk_Boring
}
IRSB {
