Function _start @ 0x400000
IRSB {
   

   00 | ------ IMark(0x400000, 4, 0) ------

   00 | ------ IMark(0x4003a8, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t3 = GET:I32(r2)
   03 | t43 = Sub32(t2,t3)
   04 | ------ IMark(0x4003aa, 2, 1) ------
   05 | ------ IMark(0x4003ac, 2, 1) ------
   06 | t127 = armg_calculate_condition(0x00000042,t2,t3,0x00000000):Ity_I32
   07 | t68 = GET:I32(r11)
   08 | t67 = Add32(t43,t68)
   09 | t72 = CmpNE32(t127,0x00000000)
   10 | t128 = ITE(t72,t67,t43)
   11 | PUT(r4) = t128
   12 | ------ IMark(0x4003ae, 2, 1) ------
   13 | t22 = Shl32(t128,0x01)
   14 | PUT(r7) = t22
   15 | PUT(pc) = 0x004003b1
   16 | ------ IMark(0x4003b0, 4, 1) ------
   17 | t107 = GET:I32(r0)
   18 | t104 = Add32(t107,t22)
   19 | t126 = LDle:I16(t104)
   20 | t129 = 16Sto32(t126)
   21 | PUT(r1) = t129
   22 | ------ IMark(0x4003b4, 2, 1) ------
   23 | PUT(cc_op) = 0x00000002
   24 | PUT(cc_dep1) = t129
   25 | PUT(cc_dep2) = 0x00000000
   26 | PUT(cc_ndep) = 0x00000000
   27 | PUT(pc) = 0x004003b7
   28 | ------ IMark(0x4003b6, 2, 1) ------
   29 | PUT(itstate) = 0x00000000
   30 | t131 = CmpNE32(t129,0x00000000)
   31 | t130 = 1Uto32(t131)
   32 | t132 = 32to1(t130)
   33 | if (t132) { PUT(pc) = 0x4003a1; Ijk_Boring }
   NEXT: PUT(pc) = 0x004003b9; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I16 t40:Ity_I32 t41:Ity_I1 t42:Ity_I1 t43:Ity_I1 t44:Ity_I1 t45:Ity_I32 t46:Ity_I16

   00 | ------ IMark(0x400494, 4, 1) ------
   01 | t2 = GET:I32(r5)
   02 | t3 = Add32(t2,0x00000038)
   03 | t46 = LDle:I16(t3)
   04 | t6 = 16Sto32(t46)
   05 | PUT(r1) = t6
   06 | ------ IMark(0x400498, 2, 1) ------
   07 | PUT(r0) = t2
   08 | ------ IMark(0x40049a, 2, 1) ------
   09 | t27 = Add32(t6,0x00000002)
   10 | PUT(r3) = t27
   11 | PUT(cc_op) = 0x00000001
   12 | PUT(cc_dep1) = t6
   13 | PUT(cc_dep2) = 0x00000002
   14 | PUT(cc_ndep) = 0x00000000
   15 | PUT(pc) = 0x0040049d
   16 | ------ IMark(0x40049c, 2, 1) ------
   17 | t37 = Add32(t2,0x0000003c)
   18 | t39 = 32to16(t27)
   19 | STle(t37) = t39
   20 | ------ IMark(0x40049e, 4, 1) ------
   21 | PUT(itstate) = 0x00000000
   22 | PUT(lr) = 0x004004a3
   NEXT: PUT(pc) = 0x00400001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I1 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I16 t51:Ity_I16 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I1

   00 | ------ IMark(0x400434, 2, 1) ------
   01 | t27 = GET:I32(r5)
   02 | t26 = Add32(t27,0x00000040)
   03 | t49 = LDle:I32(t26)
   04 | PUT(r0) = t49
   05 | PUT(pc) = 0x00400437
   06 | ------ IMark(0x400436, 4, 1) ------
   07 | t6 = Add32(t27,0x0000003c)
   08 | t50 = LDle:I16(t6)
   09 | t52 = 16Sto32(t50)
   10 | PUT(r3) = t52
   11 | PUT(pc) = 0x0040043b
   12 | ------ IMark(0x40043a, 4, 1) ------
   13 | t13 = Add32(t27,0x00000020)
   14 | t51 = LDle:I16(t13)
   15 | t53 = 16Sto32(t51)
   16 | PUT(r2) = t53
   17 | ------ IMark(0x40043e, 2, 1) ------
   18 | PUT(cc_op) = 0x00000002
   19 | PUT(cc_dep1) = t53
   20 | PUT(cc_dep2) = t52
   21 | PUT(cc_ndep) = 0x00000000
   22 | PUT(pc) = 0x00400441
   23 | ------ IMark(0x400440, 2, 1) ------
   24 | PUT(itstate) = 0x00000000
   25 | t55 = CmpLE32S(t52,t53)
   26 | t54 = 1Uto32(t55)
   27 | t56 = 32to1(t54)
   28 | if (t56) { PUT(pc) = 0x40045d; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400443; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I1

   00 | ------ IMark(0x40040e, 2, 1) ------
   01 | t19 = GET:I32(r5)
   02 | t18 = Add32(t19,0x00000048)
   03 | t60 = LDle:I32(t18)
   04 | PUT(r3) = t60
   05 | ------ IMark(0x400410, 2, 1) ------
   06 | PUT(r2) = 0x00000024
   07 | ------ IMark(0x400412, 2, 1) ------
   08 | t11 = GET:I32(r0)
   09 | PUT(cc_op) = 0x00000002
   10 | PUT(cc_dep1) = t11
   11 | PUT(cc_dep2) = t60
   12 | PUT(cc_ndep) = 0x00000000
   13 | PUT(pc) = 0x00400415
   14 | ------ IMark(0x400414, 2, 1) ------
   15 | PUT(itstate) = 0x00000000
   16 | t62 = CmpEQ32(t11,t60)
   17 | t61 = 1Uto32(t62)
   18 | t63 = 32to1(t61)
   19 | if (t63) { PUT(pc) = 0x400421; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400417; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I1

   00 | ------ IMark(0x4003a0, 4, 1) ------
   01 | t16 = GET:I32(r4)
   02 | t15 = Shl32(t16,0x02)
   03 | t17 = GET:I32(lr)
   04 | t14 = Add32(t17,t15)
   05 | t36 = LDle:I32(t14)
   06 | PUT(r7) = t36
   07 | ------ IMark(0x4003a4, 2, 1) ------
   08 | t7 = GET:I32(r6)
   09 | PUT(cc_op) = 0x00000002
   10 | PUT(cc_dep1) = t7
   11 | PUT(cc_dep2) = t36
   12 | PUT(cc_ndep) = 0x00000000
   13 | PUT(pc) = 0x004003a7
   14 | ------ IMark(0x4003a6, 2, 1) ------
   15 | PUT(itstate) = 0x00000000
   16 | t38 = CmpEQ32(t7,t36)
   17 | t37 = 1Uto32(t38)
   18 | t39 = 32to1(t37)
   19 | if (t39) { PUT(pc) = 0x400487; Ijk_Boring }
   NEXT: PUT(pc) = 0x004003a9; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32 t112:Ity_I1 t113:Ity_I1 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I1 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I1 t126:Ity_I1

   00 | ------ IMark(0x400420, 4, 1) ------
   01 | t2 = GET:I32(r5)
   02 | t3 = Add32(t2,0x00000028)
   03 | t122 = LDle:I32(t3)
   04 | t45 = Add32(t3,0x00000004)
   05 | t123 = LDle:I32(t45)
   06 | ------ IMark(0x400424, 2, 1) ------
   07 | PUT(r2) = 0x00000000
   08 | PUT(pc) = 0x00400427
   09 | ------ IMark(0x400426, 2, 1) ------
   10 | t68 = Add32(t2,0x00000048)
   11 | STle(t68) = 0x00000000
   12 | ------ IMark(0x400428, 2, 1) ------
   13 | t74 = Sub32(t123,0x00000008)
   14 | PUT(r1) = t74
   15 | ------ IMark(0x40042a, 2, 1) ------
   16 | t24 = Sar32(t122,0x08)
   17 | PUT(r3) = t24
   18 | ------ IMark(0x40042c, 2, 1) ------
   19 | PUT(cc_op) = 0x00000002
   20 | PUT(cc_dep1) = t74
   21 | PUT(cc_dep2) = 0x00000007
   22 | PUT(cc_ndep) = 0x00000000
   23 | PUT(pc) = 0x0040042f
   24 | ------ IMark(0x40042e, 4, 1) ------
   25 | t38 = t3
   26 | STle(t38) = t24
   27 | t111 = t45
   28 | STle(t111) = t74
   29 | PUT(pc) = 0x00400433
   30 | ------ IMark(0x400432, 2, 1) ------
   31 | PUT(itstate) = 0x00000000
   32 | t125 = CmpLT32S(0x00000007,t74)
   33 | t124 = 1Uto32(t125)
   34 | t126 = 32to1(t124)
   35 | if (t126) { PUT(pc) = 0x4003e3; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400435; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I1 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32

   00 | ------ IMark(0x400416, 2, 1) ------
   01 | t16 = GET:I32(r5)
   02 | t15 = Add32(t16,0x00000018)
   03 | t35 = LDle:I32(t15)
   04 | PUT(r0) = t35
   05 | PUT(pc) = 0x00400419
   06 | ------ IMark(0x400418, 2, 1) ------
   07 | t36 = LDle:I32(t35)
   08 | PUT(r3) = t36
   09 | PUT(pc) = 0x0040041b
   10 | ------ IMark(0x40041a, 2, 1) ------
   11 | t37 = LDle:I32(t36)
   12 | PUT(r1) = t37
   13 | PUT(pc) = 0x0040041d
   14 | ------ IMark(0x40041c, 2, 1) ------
   15 | t27 = Add32(t36,0x00000014)
   16 | t29 = GET:I32(r2)
   17 | STle(t27) = t29
   18 | ------ IMark(0x40041e, 2, 1) ------
   19 | PUT(itstate) = 0x00000000
   20 | PUT(lr) = 0x00400421
   NEXT: PUT(pc) = t37; Ijk_Call
}

Function sub_4004a3 @ 0x4004a3
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I8 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I8 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I1 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I16 t112:Ity_I32 t113:Ity_I1 t114:Ity_I1 t115:Ity_I1 t116:Ity_I1 t117:Ity_I32 t118:Ity_I32

   00 | ------ IMark(0x4004a2, 2, 1) ------
   01 | t33 = GET:I32(r5)
   02 | t32 = Add32(t33,0x00000024)
   03 | t118 = LDle:I32(t32)
   04 | PUT(r2) = t118
   05 | ------ IMark(0x4004a4, 2, 1) ------
   06 | PUT(pc) = 0x004004a7
   07 | ------ IMark(0x4004a6, 2, 1) ------
   08 | t57 = Add32(t33,0x0000001c)
   09 | STle(t57) = t118
   10 | ------ IMark(0x4004a8, 2, 1) ------
   11 | t18 = And32(t118,0x000000ff)
   12 | t82 = Sub32(t18,0x00000020)
   13 | t81 = Sar32(t82,0x1f)
   14 | t85 = And32(t118,0x0000001f)
   15 | t84 = 32to8(t85)
   16 | t83 = Shl32(0x00000001,t84)
   17 | t80 = And32(t83,t81)
   18 | ------ IMark(0x4004aa, 2, 1) ------
   19 | t99 = Sub32(t80,0x00000001)
   20 | PUT(r3) = t99
   21 | PUT(cc_op) = 0x00000002
   22 | PUT(cc_dep1) = t80
   23 | PUT(cc_dep2) = 0x00000001
   24 | PUT(cc_ndep) = 0x00000000
   25 | PUT(pc) = 0x004004ad
   26 | ------ IMark(0x4004ac, 2, 1) ------
   27 | t109 = Add32(t33,0x00000020)
   28 | t111 = 32to16(t99)
   29 | STle(t109) = t111
   30 | ------ IMark(0x4004ae, 2, 1) ------
   31 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040046f; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I16 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I16 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1

   00 | ------ IMark(0x40046e, 4, 1) ------
   01 | t2 = GET:I32(r5)
   02 | t3 = Add32(t2,0x00000030)
   03 | t4 = GET:I32(r9)
   04 | t34 = 32to16(t4)
   05 | STle(t3) = t34
   06 | ------ IMark(0x400472, 2, 1) ------
   07 | t8 = GET:I32(r8)
   08 | t9 = GET:I32(r10)
   09 | PUT(cc_op) = 0x00000002
   10 | PUT(cc_dep1) = t8
   11 | PUT(cc_dep2) = t9
   12 | PUT(cc_ndep) = 0x00000000
   13 | PUT(pc) = 0x00400475
   14 | ------ IMark(0x400474, 4, 1) ------
   15 | PUT(itstate) = 0x00000000
   16 | t36 = CmpNE32(t8,t9)
   17 | t35 = 1Uto32(t36)
   18 | t37 = 32to1(t35)
   19 | if (t37) { PUT(pc) = 0x400355; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400479; Ijk_Boring
}

Function finish_output_gif @ 0x4004b1
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I1 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I1

   00 | ------ IMark(0x4004b0, 2, 1) ------
   01 | t23 = GET:I32(r1)
   02 | t22 = Add32(t23,0x00000034)
   03 | t64 = LDle:I32(t22)
   04 | PUT(r3) = t64
   05 | PUT(pc) = 0x004004b3
   06 | ------ IMark(0x4004b2, 4, 1) ------
   07 | t5 = GET:I32(sp)
   08 | t28 = Sub32(t5,0x00000018)
   09 | PUT(sp) = t28
   10 | t29 = Sub32(t5,0x00000004)
   11 | t30 = GET:I32(lr)
   12 | STle(t29) = t30
   13 | t31 = Sub32(t5,0x00000008)
   14 | t32 = GET:I32(r8)
   15 | STle(t31) = t32
   16 | t33 = Sub32(t5,0x0000000c)
   17 | t34 = GET:I32(r7)
   18 | STle(t33) = t34
   19 | t35 = Sub32(t5,0x00000010)
   20 | t36 = GET:I32(r6)
   21 | STle(t35) = t36
   22 | t37 = Sub32(t5,0x00000014)
   23 | t38 = GET:I32(r5)
   24 | STle(t37) = t38
   25 | t39 = t28
   26 | t40 = GET:I32(r4)
   27 | STle(t39) = t40
   28 | ------ IMark(0x4004b6, 2, 1) ------
   29 | PUT(r4) = t23
   30 | ------ IMark(0x4004b8, 2, 1) ------
   31 | t12 = GET:I32(r0)
   32 | PUT(r6) = t12
   33 | ------ IMark(0x4004ba, 2, 1) ------
   34 | PUT(cc_op) = 0x00000002
   35 | PUT(cc_dep1) = t64
   36 | PUT(cc_dep2) = 0x00000000
   37 | PUT(cc_ndep) = 0x00000000
   38 | PUT(pc) = 0x004004bd
   39 | ------ IMark(0x4004bc, 4, 1) ------
   40 | PUT(itstate) = 0x00000000
   41 | t66 = CmpEQ32(t64,0x00000000)
   42 | t65 = 1Uto32(t66)
   43 | t67 = 32to1(t65)
   44 | if (t67) { PUT(pc) = 0x4005db; Ijk_Boring }
   NEXT: PUT(pc) = 0x004004c1; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_I1 t20:Ity_I32 t21:Ity_I16

   00 | ------ IMark(0x4005da, 4, 1) ------
   01 | t2 = GET:I32(r1)
   02 | t3 = Add32(t2,0x00000030)
   03 | t21 = LDle:I16(t3)
   04 | t6 = 16Sto32(t21)
   05 | PUT(r1) = t6
   06 | ------ IMark(0x4005de, 2, 1) ------
   07 | t9 = GET:I32(r4)
   08 | PUT(r0) = t9
   09 | ------ IMark(0x4005e0, 4, 1) ------
   10 | PUT(itstate) = 0x00000000
   11 | PUT(lr) = 0x004005e5
   NEXT: PUT(pc) = 0x00400001; Ijk_Call
}

IRSB {
