Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------

   00 | ------ IMark(0x400fb4, 2, 1) ------
   01 | PUT(r3) = 0x00000030
   02 | ------ IMark(0x400fb6, 2, 1) ------
   03 | t8 = GET:I32(r2)
   04 | PUT(cc_op) = 0x00000002
   05 | PUT(cc_dep1) = t8
   06 | PUT(cc_dep2) = 0x0000003f
   07 | PUT(cc_ndep) = 0x00000000
   08 | PUT(pc) = 0x00400fb9
   09 | ------ IMark(0x400fb8, 2, 1) ------
   10 | PUT(itstate) = 0x00000000
   11 | t54 = CmpEQ32(t8,0x0000003f)
   12 | t53 = 1Uto32(t54)
   13 | t55 = 32to1(t53)
   14 | if (t55) { PUT(pc) = 0x40108f; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400fbb; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I8 t20:Ity_I32 t21:Ity_I1 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I8 t44:Ity_I8 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I1

   00 | ------ IMark(0x40108e, 2, 1) ------
   01 | t18 = GET:I32(r1)
   02 | t20 = GET:I32(r3)
   03 | t44 = 32to8(t20)
   04 | STle(t18) = t44
   05 | PUT(pc) = 0x00401091
   06 | ------ IMark(0x401090, 4, 1) ------
   07 | t5 = Add32(t18,0x00000001)
   08 | t43 = LDle:I8(t5)
   09 | t45 = 8Uto32(t43)
   10 | PUT(r2) = t45
   11 | PUT(r1) = t5
   12 | ------ IMark(0x401094, 2, 1) ------
   13 | PUT(cc_op) = 0x00000002
   14 | PUT(cc_dep1) = t45
   15 | PUT(cc_dep2) = 0x00000000
   16 | PUT(cc_ndep) = 0x00000000
   17 | PUT(pc) = 0x00401097
   18 | ------ IMark(0x401096, 2, 1) ------
   19 | PUT(itstate) = 0x00000000
   20 | t47 = CmpNE32(t45,0x00000000)
   21 | t46 = 1Uto32(t47)
   22 | t48 = 32to1(t46)
   23 | if (t48) { PUT(pc) = 0x400fb7; Ijk_Boring }
   NEXT: PUT(pc) = 0x00401099; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I8 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I1

   00 | ------ IMark(0x400fba, 4, 1) ------
   01 | t2 = GET:I32(r1)
   02 | t3 = Add32(t2,0x00000001)
   03 | t36 = LDle:I8(t3)
   04 | t37 = 8Uto32(t36)
   05 | PUT(r2) = t37
   06 | PUT(r1) = t3
   07 | ------ IMark(0x400fbe, 2, 1) ------
   08 | PUT(cc_op) = 0x00000002
   09 | PUT(cc_dep1) = t37
   10 | PUT(cc_dep2) = 0x00000000
   11 | PUT(cc_ndep) = 0x00000000
   12 | PUT(pc) = 0x00400fc1
   13 | ------ IMark(0x400fc0, 2, 1) ------
   14 | PUT(itstate) = 0x00000000
   15 | t39 = CmpNE32(t37,0x00000000)
   16 | t38 = 1Uto32(t39)
   17 | t40 = 32to1(t38)
   18 | if (t40) { PUT(pc) = 0x400fb7; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400fc3; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x400fb6, 2, 1) ------
   01 | t2 = GET:I32(r2)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x0000003f
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x00400fb9
   07 | ------ IMark(0x400fb8, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpEQ32(t2,0x0000003f)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x40108f; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400fbb; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x401098, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400fc3; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I1 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I1 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I1 t136:Ity_I1 t137:Ity_I1 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32

   00 | ------ IMark(0x400fc2, 2, 1) ------
   01 | t139 = LDle:I32(0x004012d8)
   02 | ------ IMark(0x400fc4, 2, 1) ------
   03 | t61 = Add32(t139,0x00400fc8)
   04 | PUT(pc) = 0x00400fc7
   05 | ------ IMark(0x400fc6, 2, 1) ------
   06 | t66 = Add32(t61,0x0000000c)
   07 | t140 = LDle:I32(t66)
   08 | ------ IMark(0x400fc8, 2, 1) ------
   09 | t71 = GET:I32(r4)
   10 | t70 = Add32(t140,t71)
   11 | PUT(r3) = t70
   12 | PUT(pc) = 0x00400fcb
   13 | ------ IMark(0x400fca, 2, 1) ------
   14 | t141 = LDle:I32(0x004012dc)
   15 | ------ IMark(0x400fcc, 2, 1) ------
   16 | t80 = GET:I32(cc_op)
   17 | t81 = GET:I32(cc_dep1)
   18 | t82 = GET:I32(cc_dep2)
   19 | t83 = GET:I32(cc_ndep)
   20 | t145 = armg_calculate_flag_v(t80,t81,t82,t83):Ity_I32
   21 | PUT(r0) = 0x00000001
   22 | PUT(pc) = 0x00400fcf
   23 | ------ IMark(0x400fce, 4, 1) ------
   24 | t26 = Add32(t70,0x000000c8)
   25 | t142 = LDle:I32(t26)
   26 | ------ IMark(0x400fd2, 2, 1) ------
   27 | t102 = Add32(t141,0x00400fd6)
   28 | PUT(r5) = t102
   29 | PUT(pc) = 0x00400fd5
   30 | ------ IMark(0x400fd4, 2, 1) ------
   31 | t143 = LDle:I32(0x004012e0)
   32 | PUT(pc) = 0x00400fd7
   33 | ------ IMark(0x400fd6, 4, 1) ------
   34 | t144 = LDle:I32(0x004012e4)
   35 | PUT(r9) = t144
   36 | ------ IMark(0x400fda, 2, 1) ------
   37 | t112 = Add32(t143,0x00400fde)
   38 | PUT(r1) = t112
   39 | ------ IMark(0x400fdc, 2, 1) ------
   40 | t123 = Shr32(t142,0x1e)
   41 | t122 = And32(t123,0x00000001)
   42 | t49 = Shl32(t142,0x02)
   43 | PUT(r2) = t49
   44 | PUT(cc_op) = 0x00000005
   45 | PUT(cc_dep1) = t49
   46 | PUT(cc_dep2) = t122
   47 | PUT(cc_ndep) = t145
   48 | ------ IMark(0x400fde, 4, 1) ------
   49 | PUT(itstate) = 0x00000000
   50 | PUT(lr) = 0x00400fe3
   NEXT: PUT(pc) = 0x00400fdf; Ijk_Call
}

Function sub_400fdf @ 0x400fdf
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400fde, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400fe3
   NEXT: PUT(pc) = 0x00400fdf; Ijk_Call
}

Function sub_400fe3 @ 0x400fe3
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I1 t95:Ity_I1 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32

   00 | ------ IMark(0x400fe2, 2, 1) ------
   01 | t35 = GET:I32(r5)
   02 | t34 = Add32(t35,0x0000000c)
   03 | t98 = LDle:I32(t34)
   04 | PUT(pc) = 0x00400fe5
   05 | ------ IMark(0x400fe4, 2, 1) ------
   06 | t99 = LDle:I32(0x004012e8)
   07 | ------ IMark(0x400fe6, 2, 1) ------
   08 | PUT(r0) = 0x00000001
   09 | ------ IMark(0x400fe8, 2, 1) ------
   10 | t64 = GET:I32(r4)
   11 | t63 = Add32(t98,t64)
   12 | ------ IMark(0x400fea, 2, 1) ------
   13 | t70 = GET:I32(r9)
   14 | t69 = Add32(t70,0x00400fee)
   15 | PUT(r9) = t69
   16 | ------ IMark(0x400fec, 2, 1) ------
   17 | t76 = Add32(t63,0x00000020)
   18 | PUT(r3) = t76
   19 | PUT(cc_op) = 0x00000001
   20 | PUT(cc_dep1) = t63
   21 | PUT(cc_dep2) = 0x00000020
   22 | PUT(cc_ndep) = 0x00000000
   23 | ------ IMark(0x400fee, 2, 1) ------
   24 | t86 = Add32(t99,0x00400ff2)
   25 | PUT(r1) = t86
   26 | ------ IMark(0x400ff0, 2, 1) ------
   27 | PUT(r2) = t76
   28 | ------ IMark(0x400ff2, 4, 1) ------
   29 | PUT(itstate) = 0x00000000
   30 | PUT(lr) = 0x00400ff7
   NEXT: PUT(pc) = 0x00400ff3; Ijk_Call
}

Function sub_400ff3 @ 0x400ff3
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400ff2, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400ff7
   NEXT: PUT(pc) = 0x00400ff3; Ijk_Call
}

Function sub_400ff7 @ 0x400ff7
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I1 t67:Ity_I1 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32

   00 | ------ IMark(0x400ff6, 2, 1) ------
   01 | t28 = GET:I32(r5)
   02 | t27 = Add32(t28,0x0000000c)
   03 | t70 = LDle:I32(t27)
   04 | ------ IMark(0x400ff8, 2, 1) ------
   05 | t5 = GET:I32(r9)
   06 | PUT(r1) = t5
   07 | ------ IMark(0x400ffa, 2, 1) ------
   08 | t34 = GET:I32(cc_op)
   09 | t35 = GET:I32(cc_dep1)
   10 | t36 = GET:I32(cc_dep2)
   11 | t37 = GET:I32(cc_ndep)
   12 | t38 = armg_calculate_flag_v(t34,t35,t36,t37):Ity_I32
   13 | t43 = armg_calculate_flag_c(t34,t35,t36,t37):Ity_I32
   14 | PUT(r0) = 0x00000001
   15 | PUT(cc_op) = 0x00000005
   16 | PUT(cc_dep1) = 0x00000001
   17 | PUT(cc_dep2) = t43
   18 | PUT(cc_ndep) = t38
   19 | ------ IMark(0x400ffc, 2, 1) ------
   20 | t56 = GET:I32(r4)
   21 | t55 = Add32(t70,t56)
   22 | PUT(r3) = t55
   23 | PUT(pc) = 0x00400fff
   24 | ------ IMark(0x400ffe, 4, 1) ------
   25 | t17 = GET:I32(sp)
   26 | t18 = Add32(t17,0x0000001c)
   27 | STle(t18) = t5
   28 | PUT(pc) = 0x00401003
   29 | ------ IMark(0x401002, 2, 1) ------
   30 | t62 = Add32(t55,0x00000030)
   31 | t71 = LDle:I32(t62)
   32 | PUT(r2) = t71
   33 | ------ IMark(0x401004, 4, 1) ------
   34 | PUT(itstate) = 0x00000000
   35 | PUT(lr) = 0x00401009
   NEXT: PUT(pc) = 0x00401005; Ijk_Call
}

Function sub_401005 @ 0x401005
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x401004, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00401009
   NEXT: PUT(pc) = 0x00401005; Ijk_Call
}

Function sub_401009 @ 0x401009
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I1 t61:Ity_I1 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32

   00 | ------ IMark(0x401008, 2, 1) ------
   01 | t22 = GET:I32(r5)
   02 | t21 = Add32(t22,0x0000000c)
   03 | t64 = LDle:I32(t21)
   04 | PUT(pc) = 0x0040100b
   05 | ------ IMark(0x40100a, 2, 1) ------
   06 | t26 = GET:I32(sp)
   07 | t25 = Add32(t26,0x0000001c)
   08 | t65 = LDle:I32(t25)
   09 | PUT(r1) = t65
   10 | ------ IMark(0x40100c, 2, 1) ------
   11 | t29 = GET:I32(cc_op)
   12 | t30 = GET:I32(cc_dep1)
   13 | t31 = GET:I32(cc_dep2)
   14 | t32 = GET:I32(cc_ndep)
   15 | t33 = armg_calculate_flag_v(t29,t30,t31,t32):Ity_I32
   16 | t38 = armg_calculate_flag_c(t29,t30,t31,t32):Ity_I32
   17 | PUT(r0) = 0x00000001
   18 | PUT(cc_op) = 0x00000005
   19 | PUT(cc_dep1) = 0x00000001
   20 | PUT(cc_dep2) = t38
   21 | PUT(cc_ndep) = t33
   22 | ------ IMark(0x40100e, 2, 1) ------
   23 | t51 = GET:I32(r4)
   24 | t50 = Add32(t64,t51)
   25 | PUT(r3) = t50
   26 | PUT(pc) = 0x00401011
   27 | ------ IMark(0x401010, 2, 1) ------
   28 | t56 = Add32(t50,0x00000034)
   29 | t66 = LDle:I32(t56)
   30 | PUT(r2) = t66
   31 | ------ IMark(0x401012, 4, 1) ------
   32 | PUT(itstate) = 0x00000000
   33 | PUT(lr) = 0x00401017
   NEXT: PUT(pc) = 0x00401013; Ijk_Call
}

Function sub_401013 @ 0x401013
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x401012, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00401017
   NEXT: PUT(pc) = 0x00401013; Ijk_Call
}

Function sub_401017 @ 0x401017
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I1 t61:Ity_I1 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32

   00 | ------ IMark(0x401016, 2, 1) ------
   01 | t22 = GET:I32(r5)
   02 | t21 = Add32(t22,0x0000000c)
   03 | t64 = LDle:I32(t21)
   04 | PUT(pc) = 0x00401019
   05 | ------ IMark(0x401018, 2, 1) ------
   06 | t26 = GET:I32(sp)
   07 | t25 = Add32(t26,0x0000001c)
   08 | t65 = LDle:I32(t25)
   09 | PUT(r1) = t65
   10 | ------ IMark(0x40101a, 2, 1) ------
   11 | t29 = GET:I32(cc_op)
   12 | t30 = GET:I32(cc_dep1)
   13 | t31 = GET:I32(cc_dep2)
   14 | t32 = GET:I32(cc_ndep)
   15 | t33 = armg_calculate_flag_v(t29,t30,t31,t32):Ity_I32
   16 | t38 = armg_calculate_flag_c(t29,t30,t31,t32):Ity_I32
   17 | PUT(r0) = 0x00000001
   18 | PUT(cc_op) = 0x00000005
   19 | PUT(cc_dep1) = 0x00000001
   20 | PUT(cc_dep2) = t38
   21 | PUT(cc_ndep) = t33
   22 | ------ IMark(0x40101c, 2, 1) ------
   23 | t51 = GET:I32(r4)
   24 | t50 = Add32(t64,t51)
   25 | PUT(r3) = t50
   26 | PUT(pc) = 0x0040101f
   27 | ------ IMark(0x40101e, 2, 1) ------
   28 | t56 = Add32(t50,0x00000038)
   29 | t66 = LDle:I32(t56)
   30 | PUT(r2) = t66
   31 | ------ IMark(0x401020, 4, 1) ------
   32 | PUT(itstate) = 0x00000000
   33 | PUT(lr) = 0x00401025
   NEXT: PUT(pc) = 0x00401021; Ijk_Call
}

Function sub_401021 @ 0x401021
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x401020, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00401025
   NEXT: PUT(pc) = 0x00401021; Ijk_Call
}

Function sub_401025 @ 0x401025
IRSB {
